destination_state,year,population,same_house,same_state,from_different_state_Total,abroad_Total,from,number_of_people
Massachusetts,2018,6834364,5970065,653940,144042,66317,Vermont,1979
Michigan,2018,9891083,8562101,1144840,139276,44866,Vermont,142
Minnesota,2018,5543490,4781432,635928,100270,25860,Vermont,85
Mississippi,2018,2955717,2582347,297788,68000,7582,Vermont,0
Missouri,2018,6053109,5161553,720626,152326,18604,Vermont,236
Montana,2018,1051757,891554,113693,43375,3135,Vermont,56
Nebraska,2018,1905843,1602056,239853,54579,9355,Vermont,0
Nevada,2018,3003761,2495398,366629,127362,14372,Vermont,26
New Hampshire,2018,1344750,1170412,119936,48367,6035,Vermont,1725
New Jersey,2018,8815804,7870909,722620,159846,62429,Vermont,0
New Mexico,2018,2072546,1797834,204099,60068,10545,Vermont,192
New York,2018,19329704,17327068,1614505,254447,133684,Vermont,4072
North Carolina,2018,10274540,8723401,1178884,318681,53574,Vermont,1208
North Dakota,2018,749825,623183,89228,33735,3679,Vermont,0
Ohio,2018,11555163,9892715,1426959,198026,37463,Vermont,314
Oklahoma,2018,3895983,3226343,548493,106943,14204,Vermont,152
Oregon,2018,4152756,3438653,554097,140627,19379,Vermont,495
Pennsylvania,2018,12674699,11119060,1239854,253520,62265,Vermont,1002
Rhode Island,2018,1047975,928114,78525,32841,8495,Vermont,134
South Carolina,2018,5029034,4309043,511153,186505,22333,Vermont,439
South Dakota,2018,871271,740970,100177,26775,3349,Vermont,0
Tennessee,2018,6692936,5706212,748791,209377,28556,Vermont,77
Texas,2018,28333482,23992374,3575604,563945,201559,Vermont,569
Utah,2018,3114717,2583764,408033,100824,22096,Vermont,0
Vermont,2018,621681,542177,50818,26306,2380,Vermont,0
Virginia,2018,8424340,7142767,947475,274003,60095,Vermont,607
Washington,2018,7453439,6101533,1028654,260906,62346,Vermont,8
West Virginia,2018,1787630,1585832,156420,43841,1537,Vermont,0
Wisconsin,2018,5751525,4960260,659159,114613,17493,Vermont,110
Wyoming,2018,570867,479561,62957,25734,2615,Vermont,0
Puerto Rico,2018,3173956,2915696,234174,20900,3186,Vermont,0
Alabama,2019,4849509,4197698,534842,104780,12189,Vermont,0
Alaska,2019,722063,609362,74375,34031,4295,Vermont,44
Arizona,2019,7200620,6038776,861935,253295,46614,Vermont,662
Arkansas,2019,2989054,2559444,361762,59723,8125,Vermont,0
California,2019,39084048,34394220,3943139,480204,266485,Vermont,784
Colorado,2019,5701658,4695821,736314,240600,28923,Vermont,161
Connecticut,2019,3531986,3106754,306070,90044,29118,Vermont,103
Delaware,2019,964817,843383,79186,38014,4234,Vermont,0
District of Columbia ,2019,697556,563798,64893,58879,9986,Vermont,54
Florida,2019,21269409,18083185,2381208,601611,203405,Vermont,3355
Georgia,2019,10499808,9034705,1130068,284541,50494,Vermont,265
Hawaii,2019,1396819,1215974,116566,49708,14571,Vermont,65
Idaho,2019,1764327,1478739,200377,78730,6481,Vermont,0
Illinois,2019,12536539,11014059,1274091,190627,57762,Vermont,74
Indiana,2019,6656971,5735703,743092,151443,26733,Vermont,40
Iowa,2019,3121385,2686528,348082,72651,14124,Vermont,0
Kansas,2019,2879518,2426897,345003,94648,12970,Vermont,0
Kentucky,2019,4421512,3792437,517128,100057,11890,Vermont,95
Louisiana,2019,4595111,4018892,491341,67640,17238,Vermont,112
Maine,2019,1331656,1162558,128105,36129,4864,Vermont,424
Maryland,2019,5979602,5224363,569388,141766,44085,Vermont,368
Massachusetts,2019,6828110,5975607,644535,144079,63889,Vermont,2167
Michigan,2019,9880758,8606216,1104190,132008,38344,Vermont,32
Minnesota,2019,5575235,4836702,606228,106920,25385,Vermont,0
Mississippi,2019,2943737,2583691,291479,61683,6884,Vermont,10
Missouri,2019,6069697,5200465,694303,152345,22584,Vermont,1094
Montana,2019,1056994,882156,129779,40862,4197,Vermont,134
Nebraska,2019,1910711,1622237,234322,46064,8088,Vermont,0
Nevada,2019,3048602,2510591,384676,132950,20385,Vermont,0
New Hampshire,2019,1350155,1173997,119189,50288,6681,Vermont,2370
New Jersey,2019,8791672,7888800,689445,149260,64167,Vermont,133
New Mexico,2019,2073628,1816418,189705,55545,11960,Vermont,102
New York,2019,19240920,17213380,1638372,254806,134362,Vermont,3084
North Carolina,2019,10371906,8834381,1170200,315215,52110,Vermont,435
North Dakota,2019,750501,615450,94413,36668,3970,Vermont,0
Ohio,2019,11556037,9891733,1415185,205542,43577,Vermont,582
Oklahoma,2019,3907258,3282746,509137,101844,13531,Vermont,363
Oregon,2019,4178578,3527178,501680,129921,19799,Vermont,298
Pennsylvania,2019,12670245,11092255,1259103,267465,51422,Vermont,1483
Rhode Island,2019,1050602,930406,80686,34984,4526,Vermont,428
South Carolina,2019,5092727,4414770,478892,176008,23057,Vermont,336
South Dakota,2019,872708,739009,102133,26934,4632,Vermont,0
Tennessee,2019,6754461,5782145,755183,196765,20368,Vermont,336
Texas,2019,28642658,24347958,3517954,559661,217085,Vermont,445
Utah,2019,3162102,2661654,389057,95608,15783,Vermont,233
Vermont,2019,617560,536752,57776,21212,1820,Vermont,0
Virginia,2019,8439982,7201805,903735,264855,69587,Vermont,1633
Washington,2019,7527366,6253469,977928,231956,64013,Vermont,391
West Virginia,2019,1773280,1563611,164739,39548,5382,Vermont,19
Wisconsin,2019,5760481,5001140,634732,107973,16636,Vermont,0
Wyoming,2019,572884,473128,68127,30247,1382,Vermont,0
Puerto Rico,2019,3175835,2968876,169733,31144,6082,Vermont,0
Alabama,2021,4989797,4392571,468964,115641,12621,Vermont,21
Alaska,2021,723949,625088,63611,31378,3872,Vermont,0
Arizona,2021,7202745,6144045,759450,264948,34302,Vermont,0
Arkansas,2021,2990311,2595527,312848,76108,5828,Vermont,0
California,2021,38833197,34461724,3749371,433402,188700,Vermont,778
Colorado,2021,5757628,4794481,686892,250031,26224,Vermont,0
Connecticut,2021,3571470,3168509,279328,106618,17015,Vermont,393
Delaware,2021,994669,889174,58180,42551,4764,Vermont,0
District of Columbia ,2021,661026,527167,68606,57746,7507,Vermont,0
Florida,2021,21590684,18571567,2206566,674740,137811,Vermont,1499
Georgia,2021,10688429,9243299,1107180,302512,35438,Vermont,192
Hawaii,2021,1426298,1230761,110790,71626,13121,Vermont,0
Idaho,2021,1879719,1601568,176458,96388,5305,Vermont,0
Illinois,2021,12544435,11095785,1200753,195177,52720,Vermont,51
Indiana,2021,6729771,5835956,714384,156417,23014,Vermont,319
Iowa,2021,3159672,2725417,347372,77245,9638,Vermont,0
Kansas,2021,2900594,2461533,323036,102319,13706,Vermont,0
Kentucky,2021,4460646,3878219,463451,107693,11283,Vermont,289
Louisiana,2021,4571302,3987402,483769,81944,18187,Vermont,243
Maine,2021,1360264,1203199,111418,43492,2155,Vermont,739
Maryland,2021,6099715,5387234,519574,160016,32891,Vermont,49
Massachusetts,2021,6916314,6043959,663154,158311,50890,Vermont,2901
Michigan,2021,9950336,8827083,950370,143042,29841,Vermont,152
Minnesota,2021,5645866,4930664,606582,93286,15334,Vermont,56
Mississippi,2021,2919574,2608484,241171,59759,10160,Vermont,32
Missouri,2021,6102443,5282198,635797,165921,18527,Vermont,111
Montana,2021,1093888,944443,100380,44531,4534,Vermont,90
Nebraska,2021,1939700,1677312,208977,43287,10124,Vermont,0
Nevada,2021,3111722,2661617,305571,132648,11886,Vermont,0
New Hampshire,2021,1377638,1223839,97263,53245,3291,Vermont,1322
New Jersey,2021,9174117,8199595,723937,195828,54757,Vermont,88
New Mexico,2021,2092251,1828971,188495,68019,6766,Vermont,0
New York,2021,19626300,17583476,1666707,287249,88868,Vermont,1366
North Carolina,2021,10446881,9034306,1032016,336681,43878,Vermont,2117
North Dakota,2021,764638,641023,83572,37844,2199,Vermont,0
Ohio,2021,11660200,10209047,1228277,184477,38399,Vermont,32
Oklahoma,2021,3943443,3347420,475441,108288,12294,Vermont,38
Oregon,2021,4207387,3600937,458434,133935,14081,Vermont,108
Pennsylvania,2021,12842522,11452320,1078336,261831,50035,Vermont,1112
Rhode Island,2021,1085539,959140,77691,43266,5442,Vermont,665
South Carolina,2021,5142137,4444195,484535,196200,17207,Vermont,221
South Dakota,2021,884616,759943,95407,27528,1738,Vermont,0
Tennessee,2021,6899165,5955858,701333,220591,21383,Vermont,207
Texas,2021,29170380,25086829,3315313,591395,176843,Vermont,178
Utah,2021,3295561,2817208,359628,101051,17674,Vermont,683
Vermont,2021,641007,564684,42454,31809,2060,Vermont,0
Virginia,2021,8557020,7384723,855269,272693,44335,Vermont,483
Washington,2021,7657350,6474967,909338,225306,47739,Vermont,611
West Virginia,2021,1767792,1584041,137757,43801,2193,Vermont,36
Wisconsin,2021,5838954,5123397,578787,122742,14028,Vermont,79
Wyoming,2021,573476,481018,63128,27281,2049,Vermont,0
Puerto Rico,2021,3248011,3040178,177594,27380,2859,Vermont,0
Alabama,2022,5022366,4397470,471530,139263,14103,Vermont,194
Alaska,2022,724196,614091,68351,36563,5191,Vermont,0
Arizona,2022,7285247,6264863,690856,282729,46799,Vermont,182
Arkansas,2022,3007872,2618120,294640,86375,8737,Vermont,146
California,2022,38629179,34335186,3515077,475803,303113,Vermont,1206
Colorado,2022,5781381,4834425,682450,229876,34630,Vermont,1316
Connecticut,2022,3588965,3172833,245100,145315,25717,Vermont,1414
Delaware,2022,1008173,899454,57963,46162,4594,Vermont,0
District of Columbia ,2022,660942,515345,68363,64506,12728,Vermont,153
Florida,2022,22043900,19029143,2008758,738969,267030,Vermont,1575
Georgia,2022,10791161,9348359,1054380,327795,60627,Vermont,0
Hawaii,2022,1425611,1251057,106642,56209,11703,Vermont,38
Idaho,2022,1919357,1633120,189164,87949,9124,Vermont,0
Illinois,2022,12455441,11002931,1150055,228308,74147,Vermont,98
Indiana,2022,6757160,5886762,691986,149331,29081,Vermont,0
Iowa,2022,3166734,2760076,323444,72231,10983,Vermont,32
Kansas,2022,2906619,2480630,320201,94208,11580,Vermont,79
Kentucky,2022,4462146,3892713,439944,113197,16292,Vermont,23
Louisiana,2022,4537185,4006126,435538,75330,20191,Vermont,29
Maine,2022,1372172,1230229,95823,41618,4502,Vermont,985
Maryland,2022,6100234,5395850,511449,139784,53151,Vermont,359
Massachusetts,2022,6918482,6065294,606626,171077,75485,Vermont,2941
Michigan,2022,9936710,8786959,949469,157955,42327,Vermont,0
Minnesota,2022,5654602,4940488,571566,117016,25532,Vermont,0
Mississippi,2022,2907327,2584891,238542,69948,13946,Vermont,47
Missouri,2022,6111432,5320580,609551,163254,18047,Vermont,237
Montana,2022,1111641,964155,96436,48165,2885,Vermont,156
Nebraska,2022,1943359,1698838,184950,49159,10412,Vermont,0
Nevada,2022,3145500,2719228,284073,127406,14793,Vermont,90
New Hampshire,2022,1384607,1243278,86815,49782,4732,Vermont,2073
New Jersey,2022,9174261,8289128,630801,175023,79309,Vermont,310
New Mexico,2022,2092565,1846474,164418,72095,9578,Vermont,0
New York,2022,19474187,17446663,1588018,301461,138045,Vermont,4092
North Carolina,2022,10588557,9242557,946048,341582,58370,Vermont,550
North Dakota,2022,770498,648407,82522,34536,5033,Vermont,0
Ohio,2022,11631820,10218317,1161398,200809,51296,Vermont,516
Oklahoma,2022,3974110,3396824,441285,117788,18213,Vermont,0
Oregon,2022,4201011,3590534,464369,128359,17749,Vermont,260
Pennsylvania,2022,12845436,11466446,1059216,262700,57074,Vermont,247
Rhode Island,2022,1083984,967814,67254,40311,8605,Vermont,466
South Carolina,2022,5228328,4524995,461411,219707,22215,Vermont,1206
South Dakota,2022,898505,778044,85602,31300,3559,Vermont,0
Tennessee,2022,6976549,6069961,649312,225969,31307,Vermont,184
Texas,2022,29671447,25416204,3349854,668338,237051,Vermont,416
Utah,2022,3337151,2859230,367147,91341,19433,Vermont,554
Vermont,2022,641722,566069,45750,26151,3752,Vermont,0
Virginia,2022,8590803,7439966,821193,266970,62674,Vermont,324
Washington,2022,7710339,6572952,831247,248355,57785,Vermont,392
West Virginia,2022,1758432,1576119,136161,43493,2659,Vermont,226
Wisconsin,2022,5835492,5119356,571451,120434,24251,Vermont,54
Wyoming,2022,575705,487359,57696,28948,1702,Vermont,0
Puerto Rico,2022,3203439,3015876,156208,26989,4366,Vermont,0
Alabama,2017,4819343,4158224,535649,111803,13667,Virginia,4277
Alaska,2017,730874,595804,98168,30199,6703,Virginia,360
Arizona,2017,6935358,5717189,911120,261727,45322,Virginia,3593
Arkansas,2017,2968395,2509717,370309,79411,8958,Virginia,1087
California,2017,39085984,34009331,4234770,523131,318752,Virginia,21162
Colorado,2017,5542282,4546729,734182,226933,34438,Virginia,6099
Connecticut,2017,3556297,3136666,311726,83325,24580,Virginia,1314
Delaware,2017,952449,830905,78998,38532,4014,Virginia,1510
District of Columbia ,2017,684810,554225,64013,56231,10341,Virginia,7509
Florida,2017,20772371,17554348,2402381,566476,249166,Virginia,28232
Georgia,2017,10299497,8760762,1202587,278889,57259,Virginia,11256
Hawaii,2017,1410750,1231340,115683,46457,17270,Virginia,2656
Idaho,2017,1694182,1405344,210310,71899,6629,Virginia,612
Illinois,2017,12659328,11026895,1365922,195092,71419,Virginia,4127
Indiana,2017,6591598,5633171,792487,142290,23650,Virginia,1867
Iowa,2017,3106880,2654666,362905,77072,12237,Virginia,774
Kansas,2017,2876925,2413141,366147,86154,11483,Virginia,1029
Kentucky,2017,4404279,3721100,563721,103985,15473,Virginia,2453
Louisiana,2017,4629962,4030674,513676,72836,12776,Virginia,2073
Maine,2017,1322591,1140136,144186,34252,4017,Virginia,1162
Maryland,2017,5988007,5168350,605885,165654,48118,Virginia,23315
Massachusetts,2017,6789798,5888011,677835,146299,77653,Virginia,3083
Michigan,2017,9851330,8450559,1203536,148787,48448,Virginia,3539
Minnesota,2017,5510902,4728748,643272,115623,23259,Virginia,1552
Mississippi,2017,2946971,2553271,313673,73549,6478,Virginia,286
Missouri,2017,6039877,5108238,742205,164957,24477,Virginia,2795
Montana,2017,1039170,883342,116400,35456,3972,Virginia,683
Nebraska,2017,1894217,1586729,243792,52507,11189,Virginia,774
Nevada,2017,2963456,2430163,383067,133074,17152,Virginia,1147
New Hampshire,2017,1330742,1134244,137212,52893,6393,Virginia,460
New Jersey,2017,8910191,7968039,710807,152106,79239,Virginia,5750
New Mexico,2017,2062628,1801560,193225,57255,10588,Virginia,1694
New York,2017,19638923,17553033,1655152,285252,145486,Virginia,10677
North Carolina,2017,10158556,8649400,1139260,313834,56062,Virginia,27833
North Dakota,2017,744641,609017,92436,37315,5873,Virginia,434
Ohio,2017,11520109,9822847,1452745,198929,45588,Virginia,5224
Oklahoma,2017,3875922,3216306,542724,101961,14931,Virginia,921
Oregon,2017,4102048,3405784,520747,149513,26004,Virginia,3566
Pennsylvania,2017,12674642,11072942,1292389,250120,59191,Virginia,8417
Rhode Island,2017,1048549,922210,83440,36850,6049,Virginia,1643
South Carolina,2017,4966211,4248517,531315,166573,19806,Virginia,8778
South Dakota,2017,856726,723740,99781,26106,7099,Virginia,364
Tennessee,2017,6642072,5675990,748912,191909,25261,Virginia,11339
Texas,2017,27924632,23534387,3643333,524511,222401,Virginia,15436
Utah,2017,3056193,2532858,398606,99584,25145,Virginia,3187
Vermont,2017,619089,536390,57588,21868,3243,Virginia,636
Virginia,2017,8372522,7089782,958267,250490,73983,Virginia,0
Washington,2017,7318811,6016482,978057,260787,63485,Virginia,7976
West Virginia,2017,1798306,1589833,165375,40007,3091,Virginia,5388
Wisconsin,2017,5731549,4908638,687285,112519,23107,Virginia,1671
Wyoming,2017,573483,481231,71338,18511,2403,Virginia,843
Puerto Rico,2017,3313519,3101332,189034,20167,2986,Virginia,541
Alabama,2018,4832358,4173026,534914,109301,15117,Virginia,5221
Alaska,2018,727164,608707,81229,32099,5129,Virginia,654
Arizona,2018,7090137,5887700,888452,273714,40271,Virginia,4956
Arkansas,2018,2975961,2539294,354774,73179,8714,Virginia,900
California,2018,39114889,34232867,4092388,501023,288611,Virginia,17725
Colorado,2018,5633029,4626834,728730,239153,38312,Virginia,9260
Connecticut,2018,3538203,3102312,320248,84718,30925,Virginia,2294
Delaware,2018,958770,853523,67984,34451,2812,Virginia,1458
District of Columbia ,2018,693798,568201,68603,47555,9439,Virginia,7773
Florida,2018,21092877,17863603,2420485,587261,221528,Virginia,31798
Georgia,2018,10410462,8909803,1174523,274273,51863,Virginia,6992
Hawaii,2018,1403653,1211015,125172,54074,13392,Virginia,3987
Idaho,2018,1734756,1438727,209540,79765,6724,Virginia,804
Illinois,2018,12599244,11029483,1295596,206620,67545,Virginia,4710
Indiana,2018,6612948,5614432,821113,145256,32147,Virginia,2453
Iowa,2018,3119306,2662849,371285,74199,10973,Virginia,298
Kansas,2018,2874208,2392841,371025,95748,14594,Virginia,1368
Kentucky,2018,4414714,3744188,547535,110456,12535,Virginia,3673
Louisiana,2018,4603081,4033845,474843,81355,13038,Virginia,1330
Maine,2018,1324095,1143612,142453,34706,3324,Virginia,874
Maryland,2018,5974521,5133916,630955,163216,46434,Virginia,26522
Massachusetts,2018,6834364,5970065,653940,144042,66317,Virginia,4260
Michigan,2018,9891083,8562101,1144840,139276,44866,Virginia,4095
Minnesota,2018,5543490,4781432,635928,100270,25860,Virginia,810
Mississippi,2018,2955717,2582347,297788,68000,7582,Virginia,695
Missouri,2018,6053109,5161553,720626,152326,18604,Virginia,3228
Montana,2018,1051757,891554,113693,43375,3135,Virginia,248
Nebraska,2018,1905843,1602056,239853,54579,9355,Virginia,674
Nevada,2018,3003761,2495398,366629,127362,14372,Virginia,1616
New Hampshire,2018,1344750,1170412,119936,48367,6035,Virginia,836
New Jersey,2018,8815804,7870909,722620,159846,62429,Virginia,2011
New Mexico,2018,2072546,1797834,204099,60068,10545,Virginia,987
New York,2018,19329704,17327068,1614505,254447,133684,Virginia,9302
North Carolina,2018,10274540,8723401,1178884,318681,53574,Virginia,27843
North Dakota,2018,749825,623183,89228,33735,3679,Virginia,132
Ohio,2018,11555163,9892715,1426959,198026,37463,Virginia,6695
Oklahoma,2018,3895983,3226343,548493,106943,14204,Virginia,1352
Oregon,2018,4152756,3438653,554097,140627,19379,Virginia,1628
Pennsylvania,2018,12674699,11119060,1239854,253520,62265,Virginia,10010
Rhode Island,2018,1047975,928114,78525,32841,8495,Virginia,1278
South Carolina,2018,5029034,4309043,511153,186505,22333,Virginia,6507
South Dakota,2018,871271,740970,100177,26775,3349,Virginia,157
Tennessee,2018,6692936,5706212,748791,209377,28556,Virginia,8172
Texas,2018,28333482,23992374,3575604,563945,201559,Virginia,18731
Utah,2018,3114717,2583764,408033,100824,22096,Virginia,1526
Vermont,2018,621681,542177,50818,26306,2380,Virginia,903
Virginia,2018,8424340,7142767,947475,274003,60095,Virginia,0
Washington,2018,7453439,6101533,1028654,260906,62346,Virginia,5887
West Virginia,2018,1787630,1585832,156420,43841,1537,Virginia,6646
Wisconsin,2018,5751525,4960260,659159,114613,17493,Virginia,869
Wyoming,2018,570867,479561,62957,25734,2615,Virginia,197
Puerto Rico,2018,3173956,2915696,234174,20900,3186,Virginia,473
Alabama,2019,4849509,4197698,534842,104780,12189,Virginia,2876
Alaska,2019,722063,609362,74375,34031,4295,Virginia,2216
Arizona,2019,7200620,6038776,861935,253295,46614,Virginia,3837
Arkansas,2019,2989054,2559444,361762,59723,8125,Virginia,671
California,2019,39084048,34394220,3943139,480204,266485,Virginia,24506
Colorado,2019,5701658,4695821,736314,240600,28923,Virginia,6796
Connecticut,2019,3531986,3106754,306070,90044,29118,Virginia,1764
Delaware,2019,964817,843383,79186,38014,4234,Virginia,1260
District of Columbia ,2019,697556,563798,64893,58879,9986,Virginia,8828
Florida,2019,21269409,18083185,2381208,601611,203405,Virginia,26031
Georgia,2019,10499808,9034705,1130068,284541,50494,Virginia,11686
Hawaii,2019,1396819,1215974,116566,49708,14571,Virginia,3107
